NOMBRE,Municipio,Descripcion Tipo Rnt,Categoria,TIPO DE ESTABLECIMIENTO,Estado Rnt,TOTAL
PARQUEADERO Y HOSPEDAJE EL TERMINAL,PEREIRA,ESTABLECIMIENTO,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOTEL,ACTIVO,1
HOTEL ASTORIAS,PEREIRA,ESTABLECIMIENTO,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOTEL,ACTIVO,1
SAZAGUA OPERTURISTICO S.A.S.,PEREIRA,ESTABLECIMIENTO,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOTEL,ACTIVO,1
HOTEL LA DIEZ,PEREIRA,ESTABLECIMIENTO,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOTEL,ACTIVO,1
HOTEL CAFEIRA,PEREIRA,ESTABLECIMIENTO,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOTEL,ACTIVO,1
KOLIBRI HOSTEL,PEREIRA,ESTABLECIMIENTO,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOSTAL,ACTIVO,1
HOTEL ZANDÚ,PEREIRA,ESTABLECIMIENTO,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOTEL,ACTIVO,1
HOTEL LUJAN,PEREIRA,ESTABLECIMIENTO,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOTEL,ACTIVO,1
HOTEL AVENIDA CIRCUNVALAR,PEREIRA,ESTABLECIMIENTO,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOTEL,ACTIVO,1
HOTEL SANTIAGO PEREIRA,PEREIRA,ESTABLECIMIENTO,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOTEL,ACTIVO,1
VISUS HOTEL BOUTIQUE,PEREIRA,ESTABLECIMIENTO,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOTEL,ACTIVO,1
SANTUARIO DE FAUNA Y FLORA OTUN QUIMBAYA,PEREIRA,ESTABLECIMIENTO,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOTEL,ACTIVO,1
HOTEL VIADUCTO PLAZA,PEREIRA,ESTABLECIMIENTO,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOTEL,ACTIVO,1
HOTEL LA SIRENA,PEREIRA,ESTABLECIMIENTO,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOTEL,ACTIVO,1
HOTEL CENTRO,PEREIRA,ESTABLECIMIENTO,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOTEL,ACTIVO,1
HOTEL DON ALFONSO,PEREIRA,ESTABLECIMIENTO,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOTEL,ACTIVO,1
HOTEL CAFELIA,PEREIRA,ESTABLECIMIENTO,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,APARTAHOTEL,ACTIVO,1
MONTEROSA APARTAMENTOS AMOBLADOS,PEREIRA,ESTABLECIMIENTO,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,APARTAHOTEL,ACTIVO,1
ZI ONE LUXURY HOTEL,PEREIRA,ESTABLECIMIENTO,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOTEL,ACTIVO,1
SUEÑO DEL CAFE,PEREIRA,ESTABLECIMIENTO,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOTEL,ACTIVO,1
HOTEL SAN TELMO DE PEREIRA,PEREIRA,ESTABLECIMIENTO,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOTEL,ACTIVO,1
HOTEL LA OCTAVA,PEREIRA,ESTABLECIMIENTO,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOTEL,ACTIVO,1
APARTA HOTEL MIRADOR DEL PARQUE,PEREIRA,ESTABLECIMIENTO,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOTEL,ACTIVO,1
SAN SIMON HOTEL BOUTIQUE,PEREIRA,ESTABLECIMIENTO,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOTEL,ACTIVO,1
HOTEL PINARES PLAZA,PEREIRA,ESTABLECIMIENTO,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOTEL,ACTIVO,1
HOTEL CONFORT CUBA,PEREIRA,ESTABLECIMIENTO,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOTEL,ACTIVO,1
HOTEL VICTORIA PEREIRA,PEREIRA,ESTABLECIMIENTO,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOTEL,ACTIVO,1
HOTEL ESTRELLA DORADA,PEREIRA,ESTABLECIMIENTO,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOTEL,ACTIVO,1
HOTEL IMPERIO REAL PEREIRA,PEREIRA,ESTABLECIMIENTO,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOTEL,ACTIVO,1
HOTEL EL NILO,PEREIRA,ESTABLECIMIENTO,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOTEL,ACTIVO,1
HOTEL CONSOTA,PEREIRA,ESTABLECIMIENTO,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOTEL,ACTIVO,1
HOTEL CABANA PEREIRA,PEREIRA,ESTABLECIMIENTO,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOTEL,ACTIVO,1
HOTEL MIRADOR PLAZA,PEREIRA,ESTABLECIMIENTO,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOTEL,ACTIVO,1
HOTEL LA SEXTA DEL LAGO,PEREIRA,ESTABLECIMIENTO,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOTEL,ACTIVO,1
HOTEL RUBI,PEREIRA,ESTABLECIMIENTO,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOTEL,ACTIVO,1
APARTA HOTEL HABITAT,PEREIRA,ESTABLECIMIENTO,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,APARTAHOTEL,ACTIVO,1
HOTEL PLAZA REAL-EJE CAFETERO,PEREIRA,ESTABLECIMIENTO,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOTEL,ACTIVO,1
HOTEL EL CUBANO,PEREIRA,ESTABLECIMIENTO,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOTEL,ACTIVO,1
HOTEL DEL CAFE PEREIRA,PEREIRA,ESTABLECIMIENTO,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOTEL,ACTIVO,1
HOTEL PARIS DEL CAFE,PEREIRA,ESTABLECIMIENTO,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOTEL,ACTIVO,1
HOTEL LA POSADA DE DON QUIJOTE,PEREIRA,ESTABLECIMIENTO,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOTEL,ACTIVO,1
SUITE AMERICANO HOTEL,PEREIRA,ESTABLECIMIENTO,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOTEL,ACTIVO,1
HOTEL AMERICANO CENTER,PEREIRA,ESTABLECIMIENTO,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOTEL,ACTIVO,1
HOTEL ABADIA PLAZA,PEREIRA,ESTABLECIMIENTO,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOTEL,ACTIVO,1
APARTAHOTEL SAN JUAN DEL LAGO,PEREIRA,ESTABLECIMIENTO,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,APARTAHOTEL,ACTIVO,1
HOTEL LOS BALCONES DE PEREIRA,PEREIRA,ESTABLECIMIENTO,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOTEL,ACTIVO,1
HOTEL EL LAGO # 2,PEREIRA,ESTABLECIMIENTO,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOTEL,ACTIVO,1
ALOJAMIENTO PARQUE CONSOTÁ,PEREIRA,ESTABLECIMIENTO,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,CENTRO VACACIONAL,ACTIVO,1
HOTEL MILAN DE PEREIRA,PEREIRA,ESTABLECIMIENTO,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOTEL,ACTIVO,1
HOTEL EMPRESARIAL,PEREIRA,ESTABLECIMIENTO,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOTEL,ACTIVO,1
HOTEL CASAGRANDE,PEREIRA,ESTABLECIMIENTO,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOTEL,ACTIVO,1
HOTEL AMERICANO PLUS,PEREIRA,ESTABLECIMIENTO,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOTEL,ACTIVO,1
HOTEL CALYPSO PEREIRA,PEREIRA,ESTABLECIMIENTO,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOTEL,ACTIVO,1
HOTEL COLONIAL DEL OTUN,PEREIRA,ESTABLECIMIENTO,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOTEL,ACTIVO,1
HOTEL LA CALERA,PEREIRA,ESTABLECIMIENTO,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOTEL,ACTIVO,1
HOTEL PEREIRA LAGO,PEREIRA,ESTABLECIMIENTO,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOTEL,ACTIVO,1
HOTEL LA 30,PEREIRA,ESTABLECIMIENTO,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOTEL,ACTIVO,1
HOTEL LOS CRISTALES,PEREIRA,ESTABLECIMIENTO,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOTEL,ACTIVO,1
HOTEL METRO,PEREIRA,ESTABLECIMIENTO,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOTEL,ACTIVO,1
HOTEL TUCAN,PEREIRA,ESTABLECIMIENTO,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOTEL,ACTIVO,1
HOTEL CASTILLA REAL,PEREIRA,ESTABLECIMIENTO,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOTEL,ACTIVO,1
HOTEL MI CASITA,PEREIRA,ESTABLECIMIENTO,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOTEL,ACTIVO,1
HOTEL LOS TUNJOS,PEREIRA,ESTABLECIMIENTO,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOTEL,ACTIVO,1
HOTEL COMERCIAL,PEREIRA,ESTABLECIMIENTO,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOTEL,ACTIVO,1
HOTEL TEQUENDAMA,PEREIRA,ESTABLECIMIENTO,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOTEL,ACTIVO,1
HOTEL SAN FERMIN LIMITADA,PEREIRA,ESTABLECIMIENTO,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOTEL,ACTIVO,1
HOTEL ROYAL,PEREIRA,ESTABLECIMIENTO,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOTEL,ACTIVO,1
HOTEL DE PEREIRA & CENTRO DE CONVENCIONES,PEREIRA,ESTABLECIMIENTO,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOTEL,ACTIVO,1
GRAN HOTEL,PEREIRA,ESTABLECIMIENTO,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOTEL,ACTIVO,1
HOTEL SORATAMA,PEREIRA,ESTABLECIMIENTO,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,HOTEL,ACTIVO,1
SANTANILLA ANDRADE MARIA CAMILA,PEREIRA,INMUEBLE,OTROS TIPOS DE HOSPEDAJE TURÍSTICOS NO PERMANENTES,OTROS TIPOS DE HOSPEDAJE TURÍSTICOS NO PERMANENTES,ACTIVO,1
ANDRES CAMILO MONTES RAMIREZ,PEREIRA,INMUEBLE,OTROS TIPOS DE HOSPEDAJE TURÍSTICOS NO PERMANENTES,OTROS TIPOS DE HOSPEDAJE TURÍSTICOS NO PERMANENTES,ACTIVO,1
ANDRES  OSSA CASTRILLON,PEREIRA,INMUEBLE,OTROS TIPOS DE HOSPEDAJE TURÍSTICOS NO PERMANENTES,OTROS TIPOS DE HOSPEDAJE TURÍSTICOS NO PERMANENTES,ACTIVO,1
ANDRES  OSSA CASTRILLON,PEREIRA,INMUEBLE,OTROS TIPOS DE HOSPEDAJE TURÍSTICOS NO PERMANENTES,OTROS TIPOS DE HOSPEDAJE TURÍSTICOS NO PERMANENTES,ACTIVO,1
QUICENO VELASCO MARIA OLGA LUCIA,PEREIRA,INMUEBLE,OTROS TIPOS DE HOSPEDAJE TURÍSTICOS NO PERMANENTES,OTROS TIPOS DE HOSPEDAJE TURÍSTICOS NO PERMANENTES,ACTIVO,1
ANA CAMILA PANTOJA CAICEDO,PEREIRA,INMUEBLE,OTROS TIPOS DE HOSPEDAJE TURÍSTICOS NO PERMANENTES,OTROS TIPOS DE HOSPEDAJE TURÍSTICOS NO PERMANENTES,ACTIVO,1
ALEJANDRO  MARTINEZ NOREÑA,PEREIRA,INMUEBLE,OTROS TIPOS DE HOSPEDAJE TURÍSTICOS NO PERMANENTES,OTROS TIPOS DE HOSPEDAJE TURÍSTICOS NO PERMANENTES,ACTIVO,1
HELORAN JULIETH CASTIBLANCO SANCHEZ,PEREIRA,INMUEBLE,OTROS TIPOS DE HOSPEDAJE TURÍSTICOS NO PERMANENTES,OTROS TIPOS DE HOSPEDAJE TURÍSTICOS NO PERMANENTES,ACTIVO,1
CRUZ MOTATO JAIBER HERNANDO,PEREIRA,INMUEBLE,OTROS TIPOS DE HOSPEDAJE TURÍSTICOS NO PERMANENTES,OTROS TIPOS DE HOSPEDAJE TURÍSTICOS NO PERMANENTES,ACTIVO,1
ANA CAMILA PANTOJA CAICEDO,PEREIRA,INMUEBLE,OTROS TIPOS DE HOSPEDAJE TURÍSTICOS NO PERMANENTES,OTROS TIPOS DE HOSPEDAJE TURÍSTICOS NO PERMANENTES,ACTIVO,1
LUZ MARY LONDOÑO BERNAL,PEREIRA,INMUEBLE,OTROS TIPOS DE HOSPEDAJE TURÍSTICOS NO PERMANENTES,OTROS TIPOS DE HOSPEDAJE TURÍSTICOS NO PERMANENTES,ACTIVO,1
OSCAR  MARTINEZ SOUSA,PEREIRA,INMUEBLE,OTROS TIPOS DE HOSPEDAJE TURÍSTICOS NO PERMANENTES,OTROS TIPOS DE HOSPEDAJE TURÍSTICOS NO PERMANENTES,ACTIVO,1
RAFAEL ALBERTO MEJIA LARGACHA,PEREIRA,INMUEBLE,OTROS TIPOS DE HOSPEDAJE TURÍSTICOS NO PERMANENTES,OTROS TIPOS DE HOSPEDAJE TURÍSTICOS NO PERMANENTES,ACTIVO,1
FERNANDO LUIS PULGARIN RESTREPO,PEREIRA,INMUEBLE,OTROS TIPOS DE HOSPEDAJE TURÍSTICOS NO PERMANENTES,OTROS TIPOS DE HOSPEDAJE TURÍSTICOS NO PERMANENTES,ACTIVO,1
FERNANDO LUIS PULGARIN RESTREPO,PEREIRA,INMUEBLE,OTROS TIPOS DE HOSPEDAJE TURÍSTICOS NO PERMANENTES,OTROS TIPOS DE HOSPEDAJE TURÍSTICOS NO PERMANENTES,ACTIVO,1
FERNANDO LUIS PULGARIN RESTREPO,PEREIRA,INMUEBLE,OTROS TIPOS DE HOSPEDAJE TURÍSTICOS NO PERMANENTES,OTROS TIPOS DE HOSPEDAJE TURÍSTICOS NO PERMANENTES,ACTIVO,1
EFRAIN SALVADOR DUQUE DUQUE,PEREIRA,INMUEBLE,OTROS TIPOS DE HOSPEDAJE TURÍSTICOS NO PERMANENTES,OTROS TIPOS DE HOSPEDAJE TURÍSTICOS NO PERMANENTES,ACTIVO,1
RAMIREZ VELASQUEZ MARTHA LILIANA,PEREIRA,INMUEBLE,OTROS TIPOS DE HOSPEDAJE TURÍSTICOS NO PERMANENTES,OTROS TIPOS DE HOSPEDAJE TURÍSTICOS NO PERMANENTES,ACTIVO,1
PATIÑO DE RODRIGUEZ BLANCA NIDIA,PEREIRA,INMUEBLE,OTROS TIPOS DE HOSPEDAJE TURÍSTICOS NO PERMANENTES,OTROS TIPOS DE HOSPEDAJE TURÍSTICOS NO PERMANENTES,ACTIVO,1
LUZ AMPARO RAMIREZ VELASQUEZ,PEREIRA,INMUEBLE,OTROS TIPOS DE HOSPEDAJE TURÍSTICOS NO PERMANENTES,OTROS TIPOS DE HOSPEDAJE TURÍSTICOS NO PERMANENTES,ACTIVO,1
JHON JAIRO AGUDELO,PEREIRA,INMUEBLE,OTROS TIPOS DE HOSPEDAJE TURÍSTICOS NO PERMANENTES,OTROS TIPOS DE HOSPEDAJE TURÍSTICOS NO PERMANENTES,ACTIVO,1
CASTRILLON LADINO LUZ DARY DE JESUS,PEREIRA,INMUEBLE,OTROS TIPOS DE HOSPEDAJE TURÍSTICOS NO PERMANENTES,OTROS TIPOS DE HOSPEDAJE TURÍSTICOS NO PERMANENTES,ACTIVO,1
ECHEVERRI ARIAS JOSE FERNANDO,PEREIRA,INMUEBLE,OTROS TIPOS DE HOSPEDAJE TURÍSTICOS NO PERMANENTES,OTROS TIPOS DE HOSPEDAJE TURÍSTICOS NO PERMANENTES,ACTIVO,1
HOTEL CAMPESTRE LA PRIMAVERA,PEREIRA,ESTABLECIMIENTO,VIVIENDAS TURÍSTICAS,FINCAS TURISTICAS (ALOJAMIENTO RURAL),ACTIVO,1
LENIS ORREGO LUIS EDUARDO,PEREIRA,INMUEBLE,VIVIENDAS TURÍSTICAS,FINCAS TURISTICAS (ALOJAMIENTO RURAL),ACTIVO,1
DENIR  RODAS GOMEZ,PEREIRA,INMUEBLE,VIVIENDAS TURÍSTICAS,FINCAS TURISTICAS (ALOJAMIENTO RURAL),ACTIVO,1
ALOJAMIENTO ECOPARADISE,PEREIRA,ESTABLECIMIENTO,VIVIENDAS TURÍSTICAS,FINCAS TURISTICAS (ALOJAMIENTO RURAL),ACTIVO,1
FINCA LA MORABIA,PEREIRA,ESTABLECIMIENTO,VIVIENDAS TURÍSTICAS,FINCAS TURISTICAS (ALOJAMIENTO RURAL),ACTIVO,1
FUNDACION AMENAR AMBIENTE EN ARMONIA,PEREIRA,INMUEBLE,VIVIENDAS TURÍSTICAS,FINCAS TURISTICAS (ALOJAMIENTO RURAL),ACTIVO,1
SANDRA MILENA MOSQUERA DIEZ,PEREIRA,INMUEBLE,VIVIENDAS TURÍSTICAS,FINCAS TURISTICAS (ALOJAMIENTO RURAL),ACTIVO,1
MARTA ELENA GARAVITO OSORIO,PEREIRA,INMUEBLE,VIVIENDAS TURÍSTICAS,FINCAS TURISTICAS (ALOJAMIENTO RURAL),ACTIVO,1
VILLA SERNA EDUARDO,PEREIRA,INMUEBLE,VIVIENDAS TURÍSTICAS,FINCAS TURISTICAS (ALOJAMIENTO RURAL),ACTIVO,1
FINCA CASA BLANCA MORELIA,PEREIRA,ESTABLECIMIENTO,VIVIENDAS TURÍSTICAS,FINCAS TURISTICAS (ALOJAMIENTO RURAL),ACTIVO,1
HACIENDA CHAPINERO,PEREIRA,ESTABLECIMIENTO,VIVIENDAS TURÍSTICAS,FINCAS TURISTICAS (ALOJAMIENTO RURAL),ACTIVO,1
MIRADOR AGROECOLOGICO Y TECNOLOGICO DE RISARALDA - MAR T,PEREIRA,ESTABLECIMIENTO,VIVIENDAS TURÍSTICAS,FINCAS TURISTICAS (ALOJAMIENTO RURAL),ACTIVO,1
VALLEJO MAZUERA ALFREDO,PEREIRA,INMUEBLE,VIVIENDAS TURÍSTICAS,FINCAS TURISTICAS (ALOJAMIENTO RURAL),ACTIVO,1
VALLEJO MAZUERA ALFREDO,PEREIRA,INMUEBLE,VIVIENDAS TURÍSTICAS,FINCAS TURISTICAS (ALOJAMIENTO RURAL),ACTIVO,1
VALLEJO MAZUERA ALFREDO,PEREIRA,INMUEBLE,VIVIENDAS TURÍSTICAS,FINCAS TURISTICAS (ALOJAMIENTO RURAL),ACTIVO,1
VALLEJO MAZUERA ALFREDO,PEREIRA,INMUEBLE,VIVIENDAS TURÍSTICAS,FINCAS TURISTICAS (ALOJAMIENTO RURAL),ACTIVO,1
AURELIO  LOPEZ VALENCIA,PEREIRA,INMUEBLE,VIVIENDAS TURÍSTICAS,OTROS TIPOS DE VIVIENDA TURÍSTICA,ACTIVO,1
LA KUMBRE,PEREIRA,ESTABLECIMIENTO,VIVIENDAS TURÍSTICAS,FINCAS TURISTICAS (ALOJAMIENTO RURAL),ACTIVO,1
HOTEL CAMPESTRE LA MARGARITA,PEREIRA,ESTABLECIMIENTO,VIVIENDAS TURÍSTICAS,FINCAS TURISTICAS (ALOJAMIENTO RURAL),ACTIVO,1
FABIOLA  MONTOYA RIOS,PEREIRA,INMUEBLE,VIVIENDAS TURÍSTICAS,OTROS TIPOS DE VIVIENDA TURÍSTICA,ACTIVO,1
MARIANA  MARULANDA GUTIERREZ,PEREIRA,INMUEBLE,VIVIENDAS TURÍSTICAS,OTROS TIPOS DE VIVIENDA TURÍSTICA,ACTIVO,1
SALAS PALACIO CARMEN ELENA,PEREIRA,INMUEBLE,VIVIENDAS TURÍSTICAS,FINCAS TURISTICAS (ALOJAMIENTO RURAL),ACTIVO,1
ADRIANA PATRICIA OSPINA LOPEZ,PEREIRA,INMUEBLE,VIVIENDAS TURÍSTICAS,FINCAS TURISTICAS (ALOJAMIENTO RURAL),ACTIVO,1
SALAZAR ALZATE MARIA DOLY,PEREIRA,INMUEBLE,VIVIENDAS TURÍSTICAS,FINCAS TURISTICAS (ALOJAMIENTO RURAL),ACTIVO,1
EL PARAÍSO COMBIA,PEREIRA,ESTABLECIMIENTO,VIVIENDAS TURÍSTICAS,FINCAS TURISTICAS (ALOJAMIENTO RURAL),ACTIVO,1
