NOMBRE,Municipio,Descripcion Tipo Rnt,Categoria,TIPO DE ESTABLECIMIENTO,Estado Rnt,TOTAL
DANIELA  GARCIA VALENCIA,PEREIRA,INMUEBLE,VIVIENDAS TURÍSTICAS,FINCAS TURISTICAS (ALOJAMIENTO RURAL),ACTIVO,1
KALEJ S.A.S,PEREIRA,ESTABLECIMIENTO,VIVIENDAS TURÍSTICAS,FINCAS TURISTICAS (ALOJAMIENTO RURAL),ACTIVO,1
LUISA  FERNANDA RICO CARRISOZA,PEREIRA,INMUEBLE,VIVIENDAS TURÍSTICAS,FINCAS TURISTICAS (ALOJAMIENTO RURAL),ACTIVO,1
ABU DABI RESTAURANTE MIRADOR,PEREIRA,ESTABLECIMIENTO,VIVIENDAS TURÍSTICAS,FINCAS TURISTICAS (ALOJAMIENTO RURAL),ACTIVO,1
CORTES  BRIDGETT SORAYA,PEREIRA,INMUEBLE,VIVIENDAS TURÍSTICAS,FINCAS TURISTICAS (ALOJAMIENTO RURAL),ACTIVO,1
RESERVA ECOLOGICA EL AGUACATE,PEREIRA,ESTABLECIMIENTO,VIVIENDAS TURÍSTICAS,FINCAS TURISTICAS (ALOJAMIENTO RURAL),ACTIVO,1
CESAR AUGUSTO FLOREZ CELIS,PEREIRA,INMUEBLE,VIVIENDAS TURÍSTICAS,FINCAS TURISTICAS (ALOJAMIENTO RURAL),ACTIVO,1
GO APARTALOFT,PEREIRA,ESTABLECIMIENTO,VIVIENDAS TURÍSTICAS,APARTAMENTO TURÍSTICO,ACTIVO,1
OSCAR  MARTINEZ SOUSA,PEREIRA,INMUEBLE,VIVIENDAS TURÍSTICAS,APARTAMENTO TURÍSTICO,ACTIVO,1
FINCA NARANJITOS,PEREIRA,ESTABLECIMIENTO,VIVIENDAS TURÍSTICAS,FINCAS TURISTICAS (ALOJAMIENTO RURAL),ACTIVO,1
LA UNION COFFEE FARM,PEREIRA,ESTABLECIMIENTO,VIVIENDAS TURÍSTICAS,FINCAS TURISTICAS (ALOJAMIENTO RURAL),ACTIVO,1
LA ACUARELA POSADA DE LA MONITA,PEREIRA,ESTABLECIMIENTO,VIVIENDAS TURÍSTICAS,FINCAS TURISTICAS (ALOJAMIENTO RURAL),ACTIVO,1
DANIELA  LOPEZ NAVARRO,PEREIRA,INMUEBLE,VIVIENDAS TURÍSTICAS,FINCAS TURISTICAS (ALOJAMIENTO RURAL),ACTIVO,1
ALOJAMIENTO EL OCASO,PEREIRA,ESTABLECIMIENTO,VIVIENDAS TURÍSTICAS,FINCAS TURISTICAS (ALOJAMIENTO RURAL),ACTIVO,1
FINCA VILLA SAN JORGE,PEREIRA,ESTABLECIMIENTO,VIVIENDAS TURÍSTICAS,FINCAS TURISTICAS (ALOJAMIENTO RURAL),ACTIVO,1
FUNDACIÓN CASA SANTA LUCIA,PEREIRA,ESTABLECIMIENTO,VIVIENDAS TURÍSTICAS,FINCAS TURISTICAS (ALOJAMIENTO RURAL),ACTIVO,1
ADRIANA  GUTIERREZ JARAMILLO,PEREIRA,INMUEBLE,VIVIENDAS TURÍSTICAS,FINCAS TURISTICAS (ALOJAMIENTO RURAL),ACTIVO,1
OTUN GASTRO PARK,PEREIRA,ESTABLECIMIENTO,VIVIENDAS TURÍSTICAS,FINCAS TURISTICAS (ALOJAMIENTO RURAL),ACTIVO,1
CRISTINA  MERCE VILAR,PEREIRA,INMUEBLE,VIVIENDAS TURÍSTICAS,FINCAS TURISTICAS (ALOJAMIENTO RURAL),ACTIVO,1
KRISTIAAN RICHARD E LAUWERS,PEREIRA,INMUEBLE,VIVIENDAS TURÍSTICAS,FINCAS TURISTICAS (ALOJAMIENTO RURAL),ACTIVO,1
DIEGO JESUS CARDONA OCAMPO,PEREIRA,INMUEBLE,VIVIENDAS TURÍSTICAS,FINCAS TURISTICAS (ALOJAMIENTO RURAL),ACTIVO,1
CASA DE CAMPO ESTRELLA DE LA MAÑANA,PEREIRA,ESTABLECIMIENTO,VIVIENDAS TURÍSTICAS,OTROS TIPOS DE VIVIENDA TURÍSTICA,ACTIVO,1
ELLIOTT DEAN MICHAEL,PEREIRA,INMUEBLE,VIVIENDAS TURÍSTICAS,APARTAMENTO TURÍSTICO,ACTIVO,1
ELLIOTT DEAN MICHAEL,PEREIRA,INMUEBLE,VIVIENDAS TURÍSTICAS,APARTAMENTO TURÍSTICO,ACTIVO,1
CLAUDIA PATRICIA LONDOÑO GOMEZ,PEREIRA,INMUEBLE,VIVIENDAS TURÍSTICAS,FINCAS TURISTICAS (ALOJAMIENTO RURAL),ACTIVO,1
LINDA TATIANA HURTADO ARIAS,PEREIRA,INMUEBLE,VIVIENDAS TURÍSTICAS,APARTAMENTO TURÍSTICO,ACTIVO,1
FINCA EL PORFIN,PEREIRA,ESTABLECIMIENTO,VIVIENDAS TURÍSTICAS,FINCAS TURISTICAS (ALOJAMIENTO RURAL),ACTIVO,1
FINCA LOS ANGELES J & M,PEREIRA,ESTABLECIMIENTO,VIVIENDAS TURÍSTICAS,FINCAS TURISTICAS (ALOJAMIENTO RURAL),ACTIVO,1
RESERVA NATURAL GUADALUPE,PEREIRA,ESTABLECIMIENTO,VIVIENDAS TURÍSTICAS,FINCAS TURISTICAS (ALOJAMIENTO RURAL),ACTIVO,1
LAURA DANIELA GALINDO SANCHEZ,PEREIRA,INMUEBLE,VIVIENDAS TURÍSTICAS,APARTAMENTO TURÍSTICO,ACTIVO,1
JUAN DAVID BETANCOURTH SALAZAR,PEREIRA,INMUEBLE,VIVIENDAS TURÍSTICAS,FINCAS TURISTICAS (ALOJAMIENTO RURAL),ACTIVO,1
EL SAMAN DE CERRITOS,PEREIRA,ESTABLECIMIENTO,VIVIENDAS TURÍSTICAS,FINCAS TURISTICAS (ALOJAMIENTO RURAL),ACTIVO,1
CRISTIAN DAVID ESCOBAR MARTINEZ,PEREIRA,INMUEBLE,VIVIENDAS TURÍSTICAS,FINCAS TURISTICAS (ALOJAMIENTO RURAL),ACTIVO,1
MYRIAN  GOMEZ ARANGO,PEREIRA,INMUEBLE,VIVIENDAS TURÍSTICAS,FINCAS TURISTICAS (ALOJAMIENTO RURAL),ACTIVO,1
INMOBILIARIA VITRUVIO S A S,PEREIRA,INMUEBLE,VIVIENDAS TURÍSTICAS,APARTAMENTO TURÍSTICO,ACTIVO,1
CASA DE CAMPO LA TIERRITA,PEREIRA,ESTABLECIMIENTO,VIVIENDAS TURÍSTICAS,FINCAS TURISTICAS (ALOJAMIENTO RURAL),ACTIVO,1
CASTRO MONTOYA CAROLINA,PEREIRA,INMUEBLE,VIVIENDAS TURÍSTICAS,APARTAMENTO TURÍSTICO,ACTIVO,1
JORGE EDUARDO PINEDA GOMEZ,PEREIRA,INMUEBLE,VIVIENDAS TURÍSTICAS,FINCAS TURISTICAS (ALOJAMIENTO RURAL),ACTIVO,1
CLAUDIA HELENA TENA MEJIA,PEREIRA,INMUEBLE,VIVIENDAS TURÍSTICAS,FINCAS TURISTICAS (ALOJAMIENTO RURAL),ACTIVO,1
FINCA EL DIAMANTE,PEREIRA,ESTABLECIMIENTO,VIVIENDAS TURÍSTICAS,FINCAS TURISTICAS (ALOJAMIENTO RURAL),ACTIVO,1
RANCHO SAMAN,PEREIRA,ESTABLECIMIENTO,VIVIENDAS TURÍSTICAS,FINCAS TURISTICAS (ALOJAMIENTO RURAL),ACTIVO,1
ANA FELIZ CASTAÑO LOPEZ,PEREIRA,INMUEBLE,VIVIENDAS TURÍSTICAS,APARTAMENTO TURÍSTICO,ACTIVO,1
FINCA EL PARAISO RURAL,PEREIRA,ESTABLECIMIENTO,VIVIENDAS TURÍSTICAS,FINCAS TURISTICAS (ALOJAMIENTO RURAL),ACTIVO,1
JOAN SEBASTIAN JIMENEZ ALLAN,PEREIRA,INMUEBLE,VIVIENDAS TURÍSTICAS,APARTAMENTO TURÍSTICO,ACTIVO,1
OSPINA MONTOYA LUIS CRISTOBAL,PEREIRA,INMUEBLE,VIVIENDAS TURÍSTICAS,FINCAS TURISTICAS (ALOJAMIENTO RURAL),ACTIVO,1
RESTREPO RIOS CLAUDIA PATRICIA,PEREIRA,INMUEBLE,VIVIENDAS TURÍSTICAS,FINCAS TURISTICAS (ALOJAMIENTO RURAL),ACTIVO,1
HOSTAL VALLE DE LAS CAMELIAS,PEREIRA,ESTABLECIMIENTO,VIVIENDAS TURÍSTICAS,FINCAS TURISTICAS (ALOJAMIENTO RURAL),ACTIVO,1
HOSTAL LA MANZANA APPLE,PEREIRA,ESTABLECIMIENTO,VIVIENDAS TURÍSTICAS,OTROS TIPOS DE VIVIENDA TURÍSTICA,ACTIVO,1
JEISSON ALBERTO BARAJAS URREGO,PEREIRA,INMUEBLE,VIVIENDAS TURÍSTICAS,APARTAMENTO TURÍSTICO,ACTIVO,1
FINCA VILLAS DE SANJACOBO,PEREIRA,ESTABLECIMIENTO,VIVIENDAS TURÍSTICAS,FINCAS TURISTICAS (ALOJAMIENTO RURAL),ACTIVO,1
FINCA LA SOMBRA,PEREIRA,ESTABLECIMIENTO,VIVIENDAS TURÍSTICAS,FINCAS TURISTICAS (ALOJAMIENTO RURAL),ACTIVO,1
FINCA EL REPOSO,PEREIRA,INMUEBLE,VIVIENDAS TURÍSTICAS,FINCAS TURISTICAS (ALOJAMIENTO RURAL),ACTIVO,1
FINCA VILLA KATHERINE,PEREIRA,ESTABLECIMIENTO,VIVIENDAS TURÍSTICAS,FINCAS TURISTICAS (ALOJAMIENTO RURAL),ACTIVO,1
ALOJAMIENTO RURAL LOS ANGELES,PEREIRA,ESTABLECIMIENTO,VIVIENDAS TURÍSTICAS,FINCAS TURISTICAS (ALOJAMIENTO RURAL),ACTIVO,1
FINCA LA TOSCANA ALOJAMIENTO RURAL,PEREIRA,ESTABLECIMIENTO,VIVIENDAS TURÍSTICAS,FINCAS TURISTICAS (ALOJAMIENTO RURAL),ACTIVO,1
FINCA VILLA MADRID,PEREIRA,ESTABLECIMIENTO,VIVIENDAS TURÍSTICAS,FINCAS TURISTICAS (ALOJAMIENTO RURAL),ACTIVO,1
CENTRO DE VISITANTE LA PASTORA,PEREIRA,ESTABLECIMIENTO,VIVIENDAS TURÍSTICAS,FINCAS TURISTICAS (ALOJAMIENTO RURAL),ACTIVO,1
HOTEL CAMPESTRE YANUBA,PEREIRA,ESTABLECIMIENTO,VIVIENDAS TURÍSTICAS,FINCAS TURISTICAS (ALOJAMIENTO RURAL),ACTIVO,1
AMAZILIA HOTEL,PEREIRA,ESTABLECIMIENTO,VIVIENDAS TURÍSTICAS,FINCAS TURISTICAS (ALOJAMIENTO RURAL),ACTIVO,1
EL JARDÍN DE LOS COLIBRIES,PEREIRA,ESTABLECIMIENTO,VIVIENDAS TURÍSTICAS,FINCAS TURISTICAS (ALOJAMIENTO RURAL),ACTIVO,1
FINCA VILLA LA ISABELLA,PEREIRA,ESTABLECIMIENTO,VIVIENDAS TURÍSTICAS,FINCAS TURISTICAS (ALOJAMIENTO RURAL),ACTIVO,1
ECOHOTEL SHALOM,PEREIRA,ESTABLECIMIENTO,VIVIENDAS TURÍSTICAS,FINCAS TURISTICAS (ALOJAMIENTO RURAL),ACTIVO,1
SANTA MARIA BED AND BREAKFAST,PEREIRA,INMUEBLE,VIVIENDAS TURÍSTICAS,FINCAS TURISTICAS (ALOJAMIENTO RURAL),ACTIVO,1
FINCA HOTEL CAPRI,PEREIRA,ESTABLECIMIENTO,VIVIENDAS TURÍSTICAS,FINCAS TURISTICAS (ALOJAMIENTO RURAL),ACTIVO,1
FINCA VILLA JULIANA COMBIA,PEREIRA,ESTABLECIMIENTO,VIVIENDAS TURÍSTICAS,OTROS TIPOS DE VIVIENDA TURÍSTICA,ACTIVO,1
FINCA VILLA ANDREA MORELIA,PEREIRA,ESTABLECIMIENTO,VIVIENDAS TURÍSTICAS,FINCAS TURISTICAS (ALOJAMIENTO RURAL),ACTIVO,1
CASA CAMPESTRE MONTERREY,PEREIRA,ESTABLECIMIENTO,VIVIENDAS TURÍSTICAS,FINCAS TURISTICAS (ALOJAMIENTO RURAL),ACTIVO,1
FINCA HOTEL YERBABUENA,PEREIRA,ESTABLECIMIENTO,VIVIENDAS TURÍSTICAS,FINCAS TURISTICAS (ALOJAMIENTO RURAL),ACTIVO,1
COTINGA HOTEL SPA,PEREIRA,INMUEBLE,VIVIENDAS TURÍSTICAS,FINCAS TURISTICAS (ALOJAMIENTO RURAL),ACTIVO,1
EL LUGAR,PEREIRA,ESTABLECIMIENTO,VIVIENDAS TURÍSTICAS,FINCAS TURISTICAS (ALOJAMIENTO RURAL),ACTIVO,1
FINCA LA RIVERA,PEREIRA,ESTABLECIMIENTO,VIVIENDAS TURÍSTICAS,FINCAS TURISTICAS (ALOJAMIENTO RURAL),ACTIVO,1
FINCA ILUSIONES,PEREIRA,INMUEBLE,VIVIENDAS TURÍSTICAS,FINCAS TURISTICAS (ALOJAMIENTO RURAL),ACTIVO,1
EL DESCANSO DEL DUQUE,PEREIRA,ESTABLECIMIENTO,VIVIENDAS TURÍSTICAS,FINCAS TURISTICAS (ALOJAMIENTO RURAL),ACTIVO,1
FINCA MONTERREY UN SUEÑO HECHO REALIDAD,PEREIRA,ESTABLECIMIENTO,VIVIENDAS TURÍSTICAS,FINCAS TURISTICAS (ALOJAMIENTO RURAL),ACTIVO,1
FINCA CAMPESTRE LA ROSITA PAQUETA,PEREIRA,INMUEBLE,VIVIENDAS TURÍSTICAS,FINCAS TURISTICAS (ALOJAMIENTO RURAL),ACTIVO,1
HOTEL CAMPESTRE VILLA JUANA,PEREIRA,ESTABLECIMIENTO,VIVIENDAS TURÍSTICAS,FINCAS TURISTICAS (ALOJAMIENTO RURAL),ACTIVO,1
FINCA EL ROSAL COMBIA,PEREIRA,ESTABLECIMIENTO,VIVIENDAS TURÍSTICAS,FINCAS TURISTICAS (ALOJAMIENTO RURAL),ACTIVO,1
FINCA VILLA DEL SOCORRO,PEREIRA,INMUEBLE,VIVIENDAS TURÍSTICAS,FINCAS TURISTICAS (ALOJAMIENTO RURAL),ACTIVO,1
LA VALENCIA,PEREIRA,ESTABLECIMIENTO,VIVIENDAS TURÍSTICAS,FINCAS TURISTICAS (ALOJAMIENTO RURAL),ACTIVO,1
FINCA MI TIERRICA,PEREIRA,ESTABLECIMIENTO,VIVIENDAS TURÍSTICAS,FINCAS TURISTICAS (ALOJAMIENTO RURAL),ACTIVO,1
EL REFUGIO DE BALSORA,PEREIRA,ESTABLECIMIENTO,VIVIENDAS TURÍSTICAS,FINCAS TURISTICAS (ALOJAMIENTO RURAL),ACTIVO,1
ANDALUCIA FINCA HOTEL,PEREIRA,INMUEBLE,VIVIENDAS TURÍSTICAS,FINCAS TURISTICAS (ALOJAMIENTO RURAL),ACTIVO,1
TURISTICAS EL TANGO,PEREIRA,ESTABLECIMIENTO,VIVIENDAS TURÍSTICAS,FINCAS TURISTICAS (ALOJAMIENTO RURAL),ACTIVO,1
SEDE RECREACIONAL LOS ALAMOS,PEREIRA,ESTABLECIMIENTO,VIVIENDAS TURÍSTICAS,FINCAS TURISTICAS (ALOJAMIENTO RURAL),ACTIVO,1
ESTANCIA EL CANEY,PEREIRA,ESTABLECIMIENTO,VIVIENDAS TURÍSTICAS,FINCAS TURISTICAS (ALOJAMIENTO RURAL),ACTIVO,1
LA SELECTA ECO HOTEL,PEREIRA,ESTABLECIMIENTO,VIVIENDAS TURÍSTICAS,FINCAS TURISTICAS (ALOJAMIENTO RURAL),ACTIVO,1
FINCA HOTEL LA COLINA,PEREIRA,ESTABLECIMIENTO,VIVIENDAS TURÍSTICAS,FINCAS TURISTICAS (ALOJAMIENTO RURAL),ACTIVO,1
DAVID`S TURISMO RURAL FINCA EL AMPARO,PEREIRA,ESTABLECIMIENTO,VIVIENDAS TURÍSTICAS,FINCAS TURISTICAS (ALOJAMIENTO RURAL),ACTIVO,1
FINCA LOS ALCAZARES,PEREIRA,ESTABLECIMIENTO,VIVIENDAS TURÍSTICAS,FINCAS TURISTICAS (ALOJAMIENTO RURAL),ACTIVO,1
ECOHOTEL LA CASONA,PEREIRA,ESTABLECIMIENTO,VIVIENDAS TURÍSTICAS,FINCAS TURISTICAS (ALOJAMIENTO RURAL),ACTIVO,1
PRESTO PEI UNICENTRO,PEREIRA,ESTABLECIMIENTO,ESTABLECIMIENTO DE GASTRONOMÍA,RESTAURANTE,ACTIVO,1
PIN BAR,PEREIRA,ESTABLECIMIENTO,BARES,GASTROBARES,ACTIVO,1
RESTAURANTE BAR BRISAS DEL RIO APIA,PEREIRA,ESTABLECIMIENTO,ESTABLECIMIENTO DE GASTRONOMÍA,RESTAURANTE,ACTIVO,1
MC DONALD`S CIRCUNVALAR PEREIRA,PEREIRA,ESTABLECIMIENTO,ESTABLECIMIENTO DE GASTRONOMÍA,RESTAURANTE DE COMIDA RÁPIDA,ACTIVO,1
MC DONALD`S ARBOLEDA,PEREIRA,ESTABLECIMIENTO,ESTABLECIMIENTO DE GASTRONOMÍA,RESTAURANTE DE COMIDA RÁPIDA,ACTIVO,1
RESTAURANTE BAR BRISAS DEL RIO APIA,PEREIRA,ESTABLECIMIENTO,ESTABLECIMIENTO DE GASTRONOMÍA,RESTAURANTE,ACTIVO,1
HAMBURGUESAS EL CORRAL SUCURSAL PARQUE ARBOLEDA,PEREIRA,ESTABLECIMIENTO,ESTABLECIMIENTO DE GASTRONOMÍA,RESTAURANTE,ACTIVO,1
FRISBY G83,PEREIRA,ESTABLECIMIENTO,ESTABLECIMIENTO DE GASTRONOMÍA,RESTAURANTE,ACTIVO,1
SAYONARA N. 6 ARBOLEDA,PEREIRA,ESTABLECIMIENTO,ESTABLECIMIENTO DE GASTRONOMÍA,RESTAURANTE DE AUTOSERVICIO,ACTIVO,1
SAYONARA NO. 4 PEREIRA PLAZA,PEREIRA,ESTABLECIMIENTO,ESTABLECIMIENTO DE GASTRONOMÍA,RESTAURANTE DE AUTOSERVICIO,ACTIVO,1
FRISBY G90,PEREIRA,ESTABLECIMIENTO,ESTABLECIMIENTO DE GASTRONOMÍA,RESTAURANTE,ACTIVO,1
SAYONARA NO. 3 VICTORIA,PEREIRA,ESTABLECIMIENTO,ESTABLECIMIENTO DE GASTRONOMÍA,RESTAURANTE DE COMIDA RÁPIDA,ACTIVO,1
LA BODEGA BBC ARBOLEDA,PEREIRA,ESTABLECIMIENTO,BARES,GASTROBARES,ACTIVO,1
PASTELERIA LUCERNA UNICENTRO,PEREIRA,ESTABLECIMIENTO,ESTABLECIMIENTO DE GASTRONOMÍA,RESTAURANTE,ACTIVO,1
FRISBY NO.40,PEREIRA,ESTABLECIMIENTO,ESTABLECIMIENTO DE GASTRONOMÍA,RESTAURANTE,ACTIVO,1
PASTELERIA LUCERNA,PEREIRA,ESTABLECIMIENTO,ESTABLECIMIENTO DE GASTRONOMÍA,RESTAURANTE,ACTIVO,1
WINGZ,PEREIRA,ESTABLECIMIENTO,ESTABLECIMIENTO DE GASTRONOMÍA,RESTAURANTE,ACTIVO,1
KOKORIKO PEREIRA EL LAGO,PEREIRA,ESTABLECIMIENTO,ESTABLECIMIENTO DE GASTRONOMÍA,RESTAURANTE,ACTIVO,1
FRISBY Q48,PEREIRA,ESTABLECIMIENTO,ESTABLECIMIENTO DE GASTRONOMÍA,RESTAURANTE DE AUTOSERVICIO,ACTIVO,1
FRISBY ARBOLEDA,PEREIRA,ESTABLECIMIENTO,ESTABLECIMIENTO DE GASTRONOMÍA,RESTAURANTE DE AUTOSERVICIO,ACTIVO,1
DON JEDIONDO SOPITAS Y PARRILLA S A S,PEREIRA,ESTABLECIMIENTO,ESTABLECIMIENTO DE GASTRONOMÍA,RESTAURANTE,ACTIVO,1
FRISBY NO.44,PEREIRA,ESTABLECIMIENTO,ESTABLECIMIENTO DE GASTRONOMÍA,RESTAURANTE,ACTIVO,1
FRISBY NO.1,PEREIRA,ESTABLECIMIENTO,ESTABLECIMIENTO DE GASTRONOMÍA,RESTAURANTE,ACTIVO,1
PIZZAS PICCOLO CIRCUNVALAR,PEREIRA,ESTABLECIMIENTO,ESTABLECIMIENTO DE GASTRONOMÍA,RESTAURANTE,ACTIVO,1
G GRAJALES AUTOSERVICIO PLAZA BOLIVAR,PEREIRA,ESTABLECIMIENTO,ESTABLECIMIENTO DE GASTRONOMÍA,RESTAURANTE DE AUTOSERVICIO,ACTIVO,1
G. GRAJALES AUTOSERVICIOS PRINCIPAL,PEREIRA,ESTABLECIMIENTO,ESTABLECIMIENTO DE GASTRONOMÍA,RESTAURANTE DE AUTOSERVICIO,ACTIVO,1
CASA LA 15,PEREIRA,ESTABLECIMIENTO,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,APARTAHOTEL,ACTIVO,1
RANCHO MAMÁ MARÍA,PEREIRA,ESTABLECIMIENTO,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,APARTAHOTEL,ACTIVO,1
APARTA-HOTEL LAS CAMELIAS,PEREIRA,ESTABLECIMIENTO,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,APARTAHOTEL,ACTIVO,1
NOGAL HOSTEL,PEREIRA,ESTABLECIMIENTO,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,APARTAHOTEL,ACTIVO,1
KAPITAL SUITES,PEREIRA,ESTABLECIMIENTO,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,APARTAHOTEL,ACTIVO,1
RESIDENCIA IMPERIAL,PEREIRA,ESTABLECIMIENTO,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,APARTAHOTEL,ACTIVO,1
HOTEL CAFELIA,PEREIRA,ESTABLECIMIENTO,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,APARTAHOTEL,ACTIVO,1
MONTEROSA APARTAMENTOS AMOBLADOS,PEREIRA,ESTABLECIMIENTO,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,APARTAHOTEL,ACTIVO,1
APARTA HOTEL HABITAT,PEREIRA,ESTABLECIMIENTO,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,APARTAHOTEL,ACTIVO,1
APARTAHOTEL SAN JUAN DEL LAGO,PEREIRA,ESTABLECIMIENTO,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,APARTAHOTEL,ACTIVO,1
