NOMBRE,TELEFONO,EMAIL,DIRECCION,TIPO DE ESTABLECIMIENTO,LOACION,PROMEDIO DE GANANCIAS POR DIA,PROMEDIA DE CLIENTES POR DIA
hamburguesas el corral sucursal santa monica,3185778732,[email],cl 28 no. 6a 16,restaurante,cali,1035159,101
leños & carbon sucursal jumbo chipichape,6684545,[email],cl 40 no .6a 45 lc 8 - 9,restaurante,cali,883747,228
cbc 405,3314367,n/a,cl 13 no. 72 39,restaurante,cali,1065252,293
cbc 403,6676432,n/a,av 6 15n 61,restaurante,cali,1164584,180
kokoriko no. 08,4100099,[email],cra 6 no. 10 41,restaurante,cali,990355,538
kokoriko no. 11,4100099,[email],cl 5 no. 45 20 lc 1,restaurante,cali,800582,193
kokoriko paseo bolivar ave. sexta-cali,4100099,[email],av 4n no. 10n - 130,restaurante,cali,1061633,127
l&c sucursal unicentro ii,6684545,[email],cl 5 no. 95 255 lc 382-383-384,restaurante,cali,852204,215
l&c sucursal unicentro i,6684545,[email],cl 5 no. 95 255 lc. 132,restaurante,cali,1158179,113
tizones ltda,6536119,[email],av 6b no. 28n 57,restaurante,cali,1003782,440
frisby n.27,6679928,[email],cl 26 no. 5a 86,restaurante,cali,1174045,124
el sandwich cubano # 3,8857234,[email],cra 6 no. 13 79,restaurante,cali,1193031,280
pacifico restaurante,6533753,[email],av 9n no. 12 18,restaurante,cali,867265,232
pizzeria y restaurante salerno,8938989,[email],cl 3 oeste no. 3 35,restaurante,cali,1148220,164
frisby no. 45,6592239,[email],av 6n no. 35 27,restaurante,cali,1007354,101
frisby h17,5137399,[email],cra 42 no. 8a 05,restaurante,cali,911866,492
karen's pizza # 4,6671009,[email],av 9an no. 14n 34,restaurante,cali,1189626,411
karen's pizza no.2,5519130,[email],cra 34 no. 4c 08,restaurante,cali,1148679,334
el sandwich cubano centro comercial chipichape,6592008,[email],cl 36n av 6 bis 40 lc 311,restaurante de comida rapida,cali,1090333,1033
invalquin san fernando cali,5579033,[email],cra 34 no. 4 12,restaurante,cali,1092024,247
restaurante argentino - horneada,3481404,[email],cl 2 oeste no. 1 38,restaurante,cali,959419,193
mes soluciones granada,3164812661,[email],cl 10n no. 8n 43,restaurante,cali,912007,586
marcarem  # 1,6613438,[email],cl 12 no. 6n 16,restaurante de comida rapida,cali,1148085,814
burger king chipichape,3722040,[email],cl 38n no. 6 35 lc 309,restaurante,cali,975443,514
presto clo cañaveralejo,5933700,n/a,cl 5 no. 56 20 local 2,restaurante,cali,827857,183
presto clo unicentro,5933700,n/a,cra. 100 no. 5 169 lc 379,restaurante,cali,989842,476
cubano la terminal,6602814,[email],cl 30n no. 2a 29 lc 142,restaurante de comida rapida,cali,845225,1000
inversiones  jms family,6592007,[email],cl 35an av 6 a bisn centro cial pacific mall local 508,restaurante de comida rapida,cali,1163033,917
cubano norte 1,6602814,[email],av 6n no. 28 37,restaurante de comida rapida,cali,985603,1196
la comitiva,5564631,[email],cl 4 no. 34 32,restaurante,cali,1134488,184
presto centenario,5933700,[email],av 4n no. 7n 46 lc 4 231,restaurante,cali,1137706,392
presto home center,5933700,[email],av 6an no. 35 00 lc 3,restaurante,cali,1073236,263
leños & carbon sucursal leños & carbon granada,3185778732,[email],av 9 no. 10n 131 lc 1,restaurante,cali,824499,474
storia d'amore,3235864791,[email],av 9n no.14n 57,restaurante,cali,1151283,307
storia  damore   chipichape,3235864791,n/a,cl 38 n no. 6 45 lc 206 207 y 207 a,restaurante,cali,922288,227
aluan sas - storia d'amore unicentro,6601212,[email],cra 100 no. 5 169 lc 512a y 512b,restaurante,cali,931237,545
turk house sas,3164821111,[email],cl 1 oeste no. 2 61,restaurante,cali,931358,248
storia d'amore lyrata,6601212,[email],cl 17a no. 122 211 bl 3,restaurante,cali,1099358,530
al punto,8862000,[email],cra 1 no. 1 40,restaurante,cali,1156026,171
elsa cafe,3173908986,[email],cra 3 no. 3 oeste 08 p 3,restaurante,cali,962916,165
hamburguesas el corral sucursal cosmocentro,6684545,[email],cl 5 no. 50 103 lc 312 cc cosmocentro,restaurante,cali,1101957,477
hamburguesas el corral sucursal cosmocentro,6684545,[email],cl 5 no. 50 103 lc 312 cc cosmocentro,restaurante,cali,830027,393
club social y deportivo gobernacion del valle,5550853,[email],km 14 la voragine,restaurante,cali,820188,377
cbc 406,7434105,n/a,cl 5 no. 50 - 103,restaurante,cali,967777,599
restaurante hooters,6608877,n/a,cl 14 n no. 9 04,restaurante,cali,996917,384
mc donald's roosevelt,6538000,[email],cra 39 no. 6 25,restaurante de comida rapida,cali,1097327,727
mc donald's guadalupe,6538000,[email],cra 56 no. 5 80,restaurante de comida rapida,cali,1197816,1178
mc donald's chipichape,6538000,[email],av 6 no. 35n 47,restaurante de comida rapida,cali,905579,1056
mc donald's palmetto,6538000,[email],cl 9 no. 48 51 lc. 214 - 215,restaurante de comida rapida,cali,1012304,508
cantina la 15 cali sur,6601212,n/a,cl 18 no.106 42 centro comercial mediterraneo plaza,restaurante,cali,937505,249
restaurante bar san carlo,5183000,n/a,kr 4 no. 4 55 63,restaurante,cali,908078,366
hamburguesas el corral sucursal parque del perro,5565160,[email],cra 34 no. 3 54,restaurante,cali,900861,218
hamburguesas el corral sucursal santa monica,3185778732,[email],cl 28 no. 6a 16,restaurante,cali,935987,297
odiseo bistro,3164215170,n/a,av 9 no. 10n 107,restaurante,cali,1157898,286
presto clo jardin plaza,5933700,n/a,cra 98 no. 16 50 lc r 7 c.c. jardin plaza,restaurante,cali,872595,112
presto clo jumbo,5933700,n/a,cra. 98 no. 16 50 lc 6 yumbo c.c. jardin p,restaurante,cali,918461,166
presto palmetto,5933700,n/a,cl 9 48 91 lc 209,restaurante,cali,857701,459
presto clo cañasgordas,5933700,n/a,cl 18 no. 114b 40,restaurante,cali,1046431,264
presto clo cc cosmocentro,5933700,n/a,cl 5 no. 50 - 103 lc 306,restaurante,cali,1115479,303
el borondo craisto rey,5134444,n/a,carretera via craisto rey bellavista frente al jardin infantil,restaurante,cali,1108601,598
hamburguesas el corral sucursal parque arboleda,n/a,n/a,n/a,bar y restaurante,pereira,811344,161
frisby g83,n/a,n/a,n/a,bar y restaurante,pereira,976953,174
sarku k11,n/a,n/a,n/a,restaurante,pereira,923932,132
sarku k09,n/a,n/a,n/a,restaurante,pereira,1075033,397
barra pei aerop matecaña,n/a,n/a,n/a,restaurante,pereira,1008733,337
sayonara no. 2 circunvalar,n/a,n/a,n/a,restaurante,pereira,934634,152
sayonara n. 6 arboleda,n/a,n/a,n/a,restaurante,pereira,840603,157
sayonara no. 4 pereira plaza,n/a,n/a,n/a,restaurante,pereira,1166681,241
frisby g90,n/a,n/a,n/a,restaurante,pereira,1089437,214
sayonara no. 3 victoria,n/a,n/a,n/a,restaurante,pereira,1125369,577
la bodega bbc arboleda,n/a,n/a,n/a,bar y restaurante,pereira,938159,141
crepes y waffles victoria,n/a,n/a,n/a,restaurante,pereira,1089352,108
crepes y waffles arboleda,n/a,n/a,n/a,restaurante,pereira,839849,568
pasteleria lucerna unicentro,n/a,n/a,n/a,restaurante,pereira,953018,487
frisby no.40,n/a,n/a,n/a,restaurante,pereira,829282,371
pasteleria lucerna,n/a,n/a,n/a,restaurante,pereira,829315,375
kokoriko pereira el lago,n/a,n/a,n/a,restaurante,pereira,934127,454
frisby q48,n/a,n/a,n/a,restaurante,pereira,1115821,402
frisby arboleda,n/a,n/a,n/a,restaurante,pereira,1147179,129
don jediondo sopitas y parrilla s a s,n/a,n/a,n/a,restaurante,pereira,948032,328
mc donald`s circunvalar pereira,n/a,n/a,n/a,restaurante,pereira,957999,590
mc donald`s arboleda,n/a,n/a,n/a,restaurante,pereira,805015,393
archie`s arboleda,n/a,n/a,n/a,bar y restaurante,pereira,1079735,124
hamburguesas el corral sucursal parque arboleda,n/a,n/a,n/a,restaurante,pereira,816912,244
frisby no.44,n/a,n/a,n/a,restaurante,pereira,918182,340
frisby no.1,n/a,n/a,n/a,restaurante,pereira,961349,190
pizzas piccolo circunvalar,n/a,n/a,n/a,restaurante,pereira,844329,413
g grajales autoservicio plaza bolivar,n/a,n/a,n/a,restaurante,pereira,916816,200
g. grajales autoservicios principal,n/a,n/a,n/a,restaurante,pereira,982347,538
presto pei unicentro,n/a,n/a,n/a,restaurante,pereira,920315,517
restaurante bar brisas del rio apia,n/a,n/a,n/a,restaurante,pereira,1027179,169
mc donald`s circunvalar pereira,n/a,n/a,n/a,restaurante de comida rapida,pereira,1056865,718
mc donald`s arboleda,n/a,n/a,n/a,restaurante de comida rapida,pereira,1013551,1037
restaurante bar brisas del rio apia,n/a,n/a,n/a,restaurante,pereira,803338,388
hamburguesas el corral sucursal parque arboleda,n/a,n/a,n/a,restaurante,pereira,1164518,243
frisby g83,n/a,n/a,n/a,restaurante,pereira,1088867,374
sayonara n. 6 arboleda,n/a,n/a,n/a,restaurante de autoservicio,pereira,897983,116
sayonara no. 4 pereira plaza,n/a,n/a,n/a,restaurante de autoservicio,pereira,1085296,137
frisby g90,n/a,n/a,n/a,restaurante,pereira,1109980,221
sayonara no. 3 victoria,n/a,n/a,n/a,restaurante de comida rapida,pereira,1114253,609
pasteleria lucerna unicentro,n/a,n/a,n/a,restaurante,pereira,1169721,271
frisby no.40,n/a,n/a,n/a,restaurante,pereira,818647,131
pasteleria lucerna,n/a,n/a,n/a,restaurante,pereira,1128592,244
wingz,n/a,n/a,n/a,restaurante,pereira,994113,521
kokoriko pereira el lago,n/a,n/a,n/a,restaurante,pereira,961719,137
frisby q48,n/a,n/a,n/a,restaurante de autoservicio,pereira,943881,103
frisby arboleda,n/a,n/a,n/a,restaurante de autoservicio,pereira,1107426,148
don jediondo sopitas y parrilla s a s,n/a,n/a,n/a,restaurante,pereira,1184920,426
frisby no.44,n/a,n/a,n/a,restaurante,pereira,1037968,537
frisby no.1,n/a,n/a,n/a,restaurante,pereira,1091427,146
pizzas piccolo circunvalar,n/a,n/a,n/a,restaurante,pereira,811774,182
g grajales autoservicio plaza bolivar,n/a,n/a,n/a,restaurante de autoservicio,pereira,1085570,144
g. grajales autoservicios principal,n/a,n/a,n/a,restaurante de autoservicio,pereira,1005859,127
restaurante campestre delicias del tomine,3112684481,[email],tomine de indios,restaurante,guatavita,1112635,372
epa pues!,3103193204,[email],chaleche,restaurante,guatavita,960519,105
casa garcia,3104857380,[email],montecillo,restaurante,guatavita,802629,489
el fogon dorado,3125927905,N/A,centro,restaurante,guatavita,1167025,512
el dorado,32124277564,[email],centro,restaurante,guatavita,1010239,143
restaurante hosteria de guatavita,8577372,[email],cra 7 # 4-08,restaurante,guatavita,1001226,241
restaurante posada del tomine,8577165,[email],cra 7#5-22,restaurante,guatavita,968501,459
luna y sol guatavita,3102209252,[email],cra 1 no. 3-06,restaurante,guatavita,850638,455
benigno mirador,3107868844,[email],km 1 via guatavita guasca,restaurante,guatavita,1060867,435
"donde yeison ""comidas rapidas""",3108110741,[email],cra 1 no. 5- 31,restaurante,guatavita,1066602,548
el rincon marino,3114439007,[email],centro plaza civica,restaurante,guatavita,1007061,105
restaurante campestre,3174757042,N/A,vereda santa maria,restaurante,guatavita,895430,280
restaurante la cacica,3204862847,N/A,cra 7 no. 3-01,restaurante,guatavita,995164,430
kiosko fritanga,3124828014,[email],plaza del sol,restaurante,guatavita,818196,207
pizza niz,3112832138,[email],cra 1 no. 2-07,restaurante,guatavita,863247,192
marina de guatavita,8577009,N/A,vereda chaleche,restaurante,guatavita,997126,361
el mecato,8577217,[email],calle del dragon,restaurante,guatavita,1080335,468
restaurante la avenida,8577114,N/A,calle 6 no. 1-66,restaurante,guatavita,879738,323
asadero donde evita,8577062,N/A,cra 1 no. 1-306,restaurante,guatavita,893823,542
restaurante bar renato,3203717096,[email],cra 1 no 1- 9,restaurante,guatavita,833495,452
restaurante bar renato,3103419109,[email],kra 1 no. 5- 19,restaurante,guatavita,965163,392
restaurante san gabriel,8577213,N/A,calle 1 no. 6-63,restaurante,guatavita,1100405,543
restaurante el tomine,3112642330,[email],centro,restaurante,guatavita,1175688,351
restaurante republica de tomine,3112025370,[email],vereda chaleche,restaurante,guatavita,986789,494
los pinos,3123791661,[email],vereda chaleche,restaurante,guatavita,1173899,308
superbroaster grilled,3102456810,[email],cra 1 no 1-246,restaurante,guatavita,824259,275
la cava restaurante,3176466495,[email],"diagonal 1 no 5a 17, barrio bellavista",restaurante,guatavita,818630,412
restaurante y piqueteadero entre plantas,3144634909,N/A,cra 1 calle 2,restaurante,guatavita,1131748,206
burger dinner,3203366051,[email],cra 1 con calle 9,restaurante,guatavita,825043,600
restaurante el trapiche,3102860797,N/A,n/a,restaurante,guatavita,854104,391
restaurante pollo a la mesa,3208229429,[email],cra 1 no 13-00,restaurante,guatavita,907103,481
la casita de la lechona,3223623998,[email],cra 1 no 2-50,restaurante,guatavita,905658,405
restaurante origenes gourmet,3107526713,[email],calle 8- cra 6 plaza cultural,restaurante,guatavita,1139735,262
kaju,3229473551,[email],cra. 1 #6-121 a 6-1,restaurante,guatavita,1071081,418
casa san martin,3133130771,N/A,n/a,restaurante,guatavita,931041,282
restaurante club la marina,3112455319,[email],perimetro 15via sesquile-guatavita vereda chaleche,restaurante,guatavita,856067,166
el bar el molino,3203717096,[email],cra1 n 1 09,restaurante,guatavita,940258,363
restaurante bar renato,n/a,[email],cra 1 n 5 -19,restaurante,guatavita,1139477,364
restaurante benigno mirador,3115375287,[email],kilometro 1 via guatavita - guasca,restaurante,guatavita,1014571,152
restaurante  mirador los molinos,3105544676,[email],vda montecillo alto finca la lomita,restaurante,guatavita,954893,207
